
GritBot [Release 2.01 GPL Edition]  	Thu Jun 27 14:45:44 2024
----------------------------------

    Options:
	Application `regionais'

Read 69808 cases (21 attributes) from regionais.data

    while checking AREA_TERRENO:
	excluding high tail (1449 cases above 18290)

    while checking QUANTIDADE_ECONOMIAS:
	too many identical values -- excluded

284 possible anomalies identified

case 141: (label 958008 005 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 193: (label 908088 012 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 226: (label 890047 013 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 551: (label 979166W318 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 1596: (label 979166W323 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 1786: (label 995062 016 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 2216: (label 969159 318 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 2481: (label 890036 009 0024)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 2882: (label 915091 003 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 3262: (label 904007 021 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 3263: (label 904007 022 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 3363: (label 979169W312 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 3379: (label 979163W306 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 3550: (label 971088 014 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 4475: (label 915117 013 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 5198: (label 915034 003 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 5367: (label 939009 016 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 6044: (label 972030A028 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 6141: (label 863018 033 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 6509: (label 863005A003 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 6674: (label 915116 026 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 6941: (label 979066 010 0019)  [0.000]
